Problem:    C2_OPTI1
   641 C_cli[3,3,5,5]
                    *              0             0               
   642 C_cli[3,3,5,6]
                    *              0             0               
   643 C_cli[3,3,6,1]
                    *              0             0               
   644 C_cli[3,3,6,2]
                    *              0             0               
   645 C_cli[3,3,6,3]
                    *              0             0               
   646 C_cli[3,3,6,4]
                    *              0             0               
   647 C_cli[3,3,6,5]
                    *              0             0               
   648 C_cli[3,3,6,6]
                    *              0             0               
   649 C_cli[3,4,1,1]
                    *              0             0               
   650 C_cli[3,4,1,2]
                    *              0             0               
   651 C_cli[3,4,1,3]
                    *              0             0               
   652 C_cli[3,4,1,4]
                    *              0             0               
   653 C_cli[3,4,1,5]
                    *              0             0               
   654 C_cli[3,4,1,6]
                    *              0             0               
   655 C_cli[3,4,2,1]
                    *              0             0               
   656 C_cli[3,4,2,2]
                    *              0             0               
   657 C_cli[3,4,2,3]
                    *              0             0               
   658 C_cli[3,4,2,4]
                    *              0             0               
   659 C_cli[3,4,2,5]
                    *              0             0               
   660 C_cli[3,4,2,6]
                    *              0             0               
   661 C_cli[3,4,3,1]
                    *              0             0               
   662 C_cli[3,4,3,2]
                    *              0             0               
   663 C_cli[3,4,3,3]
                    *              0             0               
   664 C_cli[3,4,3,4]
                    *              0             0               
   665 C_cli[3,4,3,5]
                    *              0             0               
   666 C_cli[3,4,3,6]
                    *              0             0               
   667 C_cli[3,4,4,1]
                    *              0             0               
   668 C_cli[3,4,4,2]
                    *              0             0               
   669 C_cli[3,4,4,3]
                    *              0             0               
   670 C_cli[3,4,4,4]
                    *              0             0               
   671 C_cli[3,4,4,5]
                    *              0             0               
   672 C_cli[3,4,4,6]
                    *              0             0               
   673 C_cli[3,4,5,1]
                    *              0             0               
   674 C_cli[3,4,5,2]
                    *              0             0               
   675 C_cli[3,4,5,3]
                    *              0             0               
   676 C_cli[3,4,5,4]
                    *              0             0               
   677 C_cli[3,4,5,5]
                    *              0             0               
   678 C_cli[3,4,5,6]
                    *              0             0               
   679 C_cli[3,4,6,1]
                    *              0             0               
   680 C_cli[3,4,6,2]
                    *              0             0               
   681 C_cli[3,4,6,3]
                    *              0             0               
   682 C_cli[3,4,6,4]
                    *              0             0               
   683 C_cli[3,4,6,5]
                    *              0             0               
   684 C_cli[3,4,6,6]
                    *              0             0               
   685 C_cli[3,5,1,1]
                    *              0             0               
   686 C_cli[3,5,1,2]
                    *              0             0               
   687 C_cli[3,5,1,3]
                    *              0             0               
   688 C_cli[3,5,1,4]
                    *              0             0               
   689 C_cli[3,5,1,5]
                    *              0             0               
   690 C_cli[3,5,1,6]
                    *              0             0               
   691 C_cli[3,5,2,1]
                    *              0             0               
   692 C_cli[3,5,2,2]
                    *              0             0               
   693 C_cli[3,5,2,3]
                    *              0             0               
   694 C_cli[3,5,2,4]
                    *            505             0               
   695 C_cli[3,5,2,5]
                    *              0             0               
   696 C_cli[3,5,2,6]
                    *              0             0               
   697 C_cli[3,5,3,1]
                    *              0             0               
   698 C_cli[3,5,3,2]
                    *              0             0               
   699 C_cli[3,5,3,3]
                    *              0             0               
   700 C_cli[3,5,3,4]
                    *            891             0               
   701 C_cli[3,5,3,5]
                    *            729             0               
   702 C_cli[3,5,3,6]
                    *              0             0               
   703 C_cli[3,5,4,1]
                    *              0             0               
   704 C_cli[3,5,4,2]
                    *              0             0               
   705 C_cli[3,5,4,3]
                    *              0             0               
   706 C_cli[3,5,4,4]
                    *              0             0               
   707 C_cli[3,5,4,5]
                    *              0             0               
   708 C_cli[3,5,4,6]
                    *              0             0               
   709 C_cli[3,5,5,1]
                    *              0             0               
   710 C_cli[3,5,5,2]
                    *              0             0               
   711 C_cli[3,5,5,3]
                    *              0             0               
   712 C_cli[3,5,5,4]
                    *              0             0               
   713 C_cli[3,5,5,5]
                    *              0             0               
   714 C_cli[3,5,5,6]
                    *              0             0               
   715 C_cli[3,5,6,1]
                    *              0             0               
   716 C_cli[3,5,6,2]
                    *              0             0               
   717 C_cli[3,5,6,3]
                    *              0             0               
   718 C_cli[3,5,6,4]
                    *              0             0               
   719 C_cli[3,5,6,5]
                    *              0             0               
   720 C_cli[3,5,6,6]
                    *              0             0               
   721 C_cli[3,6,1,1]
                    *              0             0               
   722 C_cli[3,6,1,2]
                    *              0             0               
   723 C_cli[3,6,1,3]
                    *              0             0               
   724 C_cli[3,6,1,4]
                    *              0             0               
   725 C_cli[3,6,1,5]
                    *              0             0               
   726 C_cli[3,6,1,6]
                    *              0             0               
   727 C_cli[3,6,2,1]
                    *              0             0               
   728 C_cli[3,6,2,2]
                    *              0             0               
   729 C_cli[3,6,2,3]
                    *              0             0               
   730 C_cli[3,6,2,4]
                    *              0             0               
   731 C_cli[3,6,2,5]
                    *              0             0               
   732 C_cli[3,6,2,6]
                    *              0             0               
   733 C_cli[3,6,3,1]
                    *              0             0               
   734 C_cli[3,6,3,2]
                    *              0             0               
   735 C_cli[3,6,3,3]
                    *              0             0               
   736 C_cli[3,6,3,4]
                    *              0             0               
   737 C_cli[3,6,3,5]
                    *              0             0               
   738 C_cli[3,6,3,6]
                    *           1499             0               
   739 C_cli[3,6,4,1]
                    *              0             0               
   740 C_cli[3,6,4,2]
                    *              0             0               
   741 C_cli[3,6,4,3]
                    *              0             0               
   742 C_cli[3,6,4,4]
                    *              0             0               
   743 C_cli[3,6,4,5]
                    *              0             0               
   744 C_cli[3,6,4,6]
                    *              0             0               
   745 C_cli[3,6,5,1]
                    *              0             0               
   746 C_cli[3,6,5,2]
                    *              0             0               
   747 C_cli[3,6,5,3]
                    *              0             0               
   748 C_cli[3,6,5,4]
                    *              0             0               
   749 C_cli[3,6,5,5]
                    *              0             0               
   750 C_cli[3,6,5,6]
                    *              0             0               
   751 C_cli[3,6,6,1]
                    *              0             0               
   752 C_cli[3,6,6,2]
                    *              0             0               
   753 C_cli[3,6,6,3]
                    *              0             0               
   754 C_cli[3,6,6,4]
                    *              0             0               
   755 C_cli[3,6,6,5]
                    *              0             0               
   756 C_cli[3,6,6,6]
                    *              0             0               
   757 C_cli[4,1,1,1]
                    *              0             0               
   758 C_cli[4,1,1,2]
                    *              0             0               
   759 C_cli[4,1,1,3]
                    *              0             0               
   760 C_cli[4,1,1,4]
                    *              0             0               
   761 C_cli[4,1,1,5]
                    *              0             0               
   762 C_cli[4,1,1,6]
                    *              0             0               
   763 C_cli[4,1,2,1]
                    *              0             0               
   764 C_cli[4,1,2,2]
                    *              0             0               
   765 C_cli[4,1,2,3]
                    *              0             0               
   766 C_cli[4,1,2,4]
                    *              0             0               
   767 C_cli[4,1,2,5]
                    *              0             0               
   768 C_cli[4,1,2,6]
                    *              0             0               
   769 C_cli[4,1,3,1]
                    *              0             0               
   770 C_cli[4,1,3,2]
                    *              0             0               
   771 C_cli[4,1,3,3]
                    *              0             0               
   772 C_cli[4,1,3,4]
                    *              0             0               
   773 C_cli[4,1,3,5]
                    *              0             0               
   774 C_cli[4,1,3,6]
                    *              0             0               
   775 C_cli[4,1,4,1]
                    *           1171             0               
   776 C_cli[4,1,4,2]
                    *              0             0               
   777 C_cli[4,1,4,3]
                    *              0             0               
   778 C_cli[4,1,4,4]
                    *              0             0               
   779 C_cli[4,1,4,5]
                    *              0             0               
   780 C_cli[4,1,4,6]
                    *              0             0               
   781 C_cli[4,1,5,1]
                    *              0             0               
   782 C_cli[4,1,5,2]
                    *              0             0               
   783 C_cli[4,1,5,3]
                    *              0             0               
   784 C_cli[4,1,5,4]
                    *              0             0               
   785 C_cli[4,1,5,5]
                    *              0             0               
   786 C_cli[4,1,5,6]
                    *              0             0               
   787 C_cli[4,1,6,1]
                    *              0             0               
   788 C_cli[4,1,6,2]
                    *              0             0               
   789 C_cli[4,1,6,3]
                    *              0             0               
   790 C_cli[4,1,6,4]
                    *              0             0               
   791 C_cli[4,1,6,5]
                    *              0             0               
   792 C_cli[4,1,6,6]
                    *              0             0               
   793 C_cli[4,2,1,1]
                    *              0             0               
   794 C_cli[4,2,1,2]
                    *              0             0               
   795 C_cli[4,2,1,3]
                    *              0             0               
   796 C_cli[4,2,1,4]
                    *              0             0               
   797 C_cli[4,2,1,5]
                    *              0             0               
   798 C_cli[4,2,1,6]
                    *              0             0               
   799 C_cli[4,2,2,1]
                    *              0             0               
   800 C_cli[4,2,2,2]
                    *              0             0               
   801 C_cli[4,2,2,3]
                    *              0             0               
   802 C_cli[4,2,2,4]
                    *              0             0               
   803 C_cli[4,2,2,5]
                    *              0             0               
   804 C_cli[4,2,2,6]
                    *              0             0               
   805 C_cli[4,2,3,1]
                    *              0             0               
   806 C_cli[4,2,3,2]
                    *              0             0               
   807 C_cli[4,2,3,3]
                    *              0             0               
   808 C_cli[4,2,3,4]
                    *              0             0               
   809 C_cli[4,2,3,5]
                    *              0             0               
   810 C_cli[4,2,3,6]
                    *              0             0               
   811 C_cli[4,2,4,1]
                    *              0             0               
   812 C_cli[4,2,4,2]
                    *            959             0               
   813 C_cli[4,2,4,3]
                    *           1234             0               
   814 C_cli[4,2,4,4]
                    *              0             0               
   815 C_cli[4,2,4,5]
                    *              0             0               
   816 C_cli[4,2,4,6]
                    *              0             0               
   817 C_cli[4,2,5,1]
                    *              0             0               
   818 C_cli[4,2,5,2]
                    *              0             0               
   819 C_cli[4,2,5,3]
                    *              0             0               
   820 C_cli[4,2,5,4]
                    *              0             0               
   821 C_cli[4,2,5,5]
                    *              0             0               
   822 C_cli[4,2,5,6]
                    *              0             0               
   823 C_cli[4,2,6,1]
                    *              0             0               
   824 C_cli[4,2,6,2]
                    *              0             0               
   825 C_cli[4,2,6,3]
                    *              0             0               
   826 C_cli[4,2,6,4]
                    *              0             0               
   827 C_cli[4,2,6,5]
                    *              0             0               
   828 C_cli[4,2,6,6]
                    *              0             0               
   829 C_cli[4,3,1,1]
                    *              0             0               
   830 C_cli[4,3,1,2]
                    *              0             0               
   831 C_cli[4,3,1,3]
                    *              0             0               
   832 C_cli[4,3,1,4]
                    *              0             0               
   833 C_cli[4,3,1,5]
                    *              0             0               
   834 C_cli[4,3,1,6]
                    *              0             0               
   835 C_cli[4,3,2,1]
                    *              0             0               
   836 C_cli[4,3,2,2]
                    *              0             0               
   837 C_cli[4,3,2,3]
                    *              0             0               
   838 C_cli[4,3,2,4]
                    *              0             0               
   839 C_cli[4,3,2,5]
                    *              0             0               
   840 C_cli[4,3,2,6]
                    *              0             0               
   841 C_cli[4,3,3,1]
                    *              0             0               
   842 C_cli[4,3,3,2]
                    *              0             0               
   843 C_cli[4,3,3,3]
                    *              0             0               
   844 C_cli[4,3,3,4]
                    *              0             0               
   845 C_cli[4,3,3,5]
                    *              0             0               
   846 C_cli[4,3,3,6]
                    *              0             0               
   847 C_cli[4,3,4,1]
                    *              0             0               
   848 C_cli[4,3,4,2]
                    *              0             0               
   849 C_cli[4,3,4,3]
                    *              0             0               
   850 C_cli[4,3,4,4]
                    *              0             0               
   851 C_cli[4,3,4,5]
                    *              0             0               
   852 C_cli[4,3,4,6]
                    *              0             0               
   853 C_cli[4,3,5,1]
                    *              0             0               
   854 C_cli[4,3,5,2]
                    *              0             0               
   855 C_cli[4,3,5,3]
                    *              0             0               
   856 C_cli[4,3,5,4]
                    *              0             0               
   857 C_cli[4,3,5,5]
                    *              0             0               
   858 C_cli[4,3,5,6]
                    *              0             0               
   859 C_cli[4,3,6,1]
                    *              0             0               
   860 C_cli[4,3,6,2]
                    *              0             0               
   861 C_cli[4,3,6,3]
                    *              0             0               
   862 C_cli[4,3,6,4]
                    *              0             0               
   863 C_cli[4,3,6,5]
                    *              0             0               
   864 C_cli[4,3,6,6]
                    *              0             0               
   865 C_cli[4,4,1,1]
                    *              0             0               
   866 C_cli[4,4,1,2]
                    *              0             0               
   867 C_cli[4,4,1,3]
                    *              0             0               
   868 C_cli[4,4,1,4]
                    *              0             0               
   869 C_cli[4,4,1,5]
                    *              0             0               
   870 C_cli[4,4,1,6]
                    *              0             0               
   871 C_cli[4,4,2,1]
                    *              0             0               
   872 C_cli[4,4,2,2]
                    *              0             0               
   873 C_cli[4,4,2,3]
                    *              0             0               
   874 C_cli[4,4,2,4]
                    *              0             0               
   875 C_cli[4,4,2,5]
                    *              0             0               
   876 C_cli[4,4,2,6]
                    *              0             0               
   877 C_cli[4,4,3,1]
                    *              0             0               
   878 C_cli[4,4,3,2]
                    *              0             0               
   879 C_cli[4,4,3,3]
                    *              0             0               
   880 C_cli[4,4,3,4]
                    *              0             0               
   881 C_cli[4,4,3,5]
                    *              0             0               
   882 C_cli[4,4,3,6]
                    *              0             0               
   883 C_cli[4,4,4,1]
                    *              0             0               
   884 C_cli[4,4,4,2]
                    *              0             0               
   885 C_cli[4,4,4,3]
                    *              0             0               
   886 C_cli[4,4,4,4]
                    *              0             0               
   887 C_cli[4,4,4,5]
                    *              0             0               
   888 C_cli[4,4,4,6]
                    *              0             0               
   889 C_cli[4,4,5,1]
                    *              0             0               
   890 C_cli[4,4,5,2]
                    *              0             0               
   891 C_cli[4,4,5,3]
                    *              0             0               
   892 C_cli[4,4,5,4]
                    *              0             0               
   893 C_cli[4,4,5,5]
                    *              0             0               
   894 C_cli[4,4,5,6]
                    *              0             0               
   895 C_cli[4,4,6,1]
                    *              0             0               
   896 C_cli[4,4,6,2]
                    *              0             0               
   897 C_cli[4,4,6,3]
                    *              0             0               
   898 C_cli[4,4,6,4]
                    *              0             0               
   899 C_cli[4,4,6,5]
                    *              0             0               
   900 C_cli[4,4,6,6]
                    *              0             0               
   901 C_cli[4,5,1,1]
                    *              0             0               
   902 C_cli[4,5,1,2]
                    *              0             0               
   903 C_cli[4,5,1,3]
                    *              0             0               
   904 C_cli[4,5,1,4]
                    *              0             0               
   905 C_cli[4,5,1,5]
                    *              0             0               
   906 C_cli[4,5,1,6]
                    *              0             0               
   907 C_cli[4,5,2,1]
                    *              0             0               
   908 C_cli[4,5,2,2]
                    *              0             0               
   909 C_cli[4,5,2,3]
                    *              0             0               
   910 C_cli[4,5,2,4]
                    *              0             0               
   911 C_cli[4,5,2,5]
                    *              0             0               
   912 C_cli[4,5,2,6]
                    *              0             0               
   913 C_cli[4,5,3,1]
                    *              0             0               
   914 C_cli[4,5,3,2]
                    *              0             0               
   915 C_cli[4,5,3,3]
                    *              0             0               
   916 C_cli[4,5,3,4]
                    *              0             0               
   917 C_cli[4,5,3,5]
                    *              0             0               
   918 C_cli[4,5,3,6]
                    *              0             0               
   919 C_cli[4,5,4,1]
                    *              0             0               
   920 C_cli[4,5,4,2]
                    *              0             0               
   921 C_cli[4,5,4,3]
                    *              0             0               
   922 C_cli[4,5,4,4]
                    *            696             0               
   923 C_cli[4,5,4,5]
                    *            500             0               
   924 C_cli[4,5,4,6]
                    *              0             0               
   925 C_cli[4,5,5,1]
                    *              0             0               
   926 C_cli[4,5,5,2]
                    *              0             0               
   927 C_cli[4,5,5,3]
                    *              0             0               
   928 C_cli[4,5,5,4]
                    *              0             0               
   929 C_cli[4,5,5,5]
                    *              0             0               
   930 C_cli[4,5,5,6]
                    *              0             0               
   931 C_cli[4,5,6,1]
                    *              0             0               
   932 C_cli[4,5,6,2]
                    *              0             0               
   933 C_cli[4,5,6,3]
                    *              0             0               
   934 C_cli[4,5,6,4]
                    *              0             0               
   935 C_cli[4,5,6,5]
                    *              0             0               
   936 C_cli[4,5,6,6]
                    *              0             0               
   937 C_cli[4,6,1,1]
                    *              0             0               
   938 C_cli[4,6,1,2]
                    *              0             0               
   939 C_cli[4,6,1,3]
                    *              0             0               
   940 C_cli[4,6,1,4]
                    *              0             0               
   941 C_cli[4,6,1,5]
                    *              0             0               
   942 C_cli[4,6,1,6]
                    *              0             0               
   943 C_cli[4,6,2,1]
                    *              0             0               
   944 C_cli[4,6,2,2]
                    *              0             0               
   945 C_cli[4,6,2,3]
                    *              0             0               
   946 C_cli[4,6,2,4]
                    *              0             0               
   947 C_cli[4,6,2,5]
                    *              0             0               
   948 C_cli[4,6,2,6]
                    *              0             0               
   949 C_cli[4,6,3,1]
                    *              0             0               
   950 C_cli[4,6,3,2]
                    *              0             0               
   951 C_cli[4,6,3,3]
                    *              0             0               
   952 C_cli[4,6,3,4]
                    *              0             0               
   953 C_cli[4,6,3,5]
                    *              0             0               
   954 C_cli[4,6,3,6]
                    *              0             0               
   955 C_cli[4,6,4,1]
                    *              0             0               
   956 C_cli[4,6,4,2]
                    *              0             0               
   957 C_cli[4,6,4,3]
                    *              0             0               
   958 C_cli[4,6,4,4]
                    *              0             0               
   959 C_cli[4,6,4,5]
                    *              0             0               
   960 C_cli[4,6,4,6]
                    *           1291             0               
   961 C_cli[4,6,5,1]
                    *              0             0               
   962 C_cli[4,6,5,2]
                    *              0             0               
   963 C_cli[4,6,5,3]
                    *              0             0               
   964 C_cli[4,6,5,4]
                    *              0             0               
   965 C_cli[4,6,5,5]
                    *              0             0               
   966 C_cli[4,6,5,6]
                    *              0             0               
   967 C_cli[4,6,6,1]
                    *              0             0               
   968 C_cli[4,6,6,2]
                    *              0             0               
   969 C_cli[4,6,6,3]
                    *              0             0               
   970 C_cli[4,6,6,4]
                    *              0             0               
   971 C_cli[4,6,6,5]
                    *              0             0               
   972 C_cli[4,6,6,6]
                    *              0             0               
   973 C_cli[5,1,1,1]
                    *              0             0               
   974 C_cli[5,1,1,2]
                    *              0             0               
   975 C_cli[5,1,1,3]
                    *              0             0               
   976 C_cli[5,1,1,4]
                    *              0             0               
   977 C_cli[5,1,1,5]
                    *              0             0               
   978 C_cli[5,1,1,6]
                    *              0             0               
   979 C_cli[5,1,2,1]
                    *              0             0               
   980 C_cli[5,1,2,2]
                    *              0             0               
   981 C_cli[5,1,2,3]
                    *              0             0               
   982 C_cli[5,1,2,4]
                    *              0             0               
   983 C_cli[5,1,2,5]
                    *              0             0               
   984 C_cli[5,1,2,6]
                    *              0             0               
   985 C_cli[5,1,3,1]
                    *              0             0               
   986 C_cli[5,1,3,2]
                    *              0             0               
   987 C_cli[5,1,3,3]
                    *              0             0               
   988 C_cli[5,1,3,4]
                    *              0             0               
   989 C_cli[5,1,3,5]
                    *              0             0               
   990 C_cli[5,1,3,6]
                    *              0             0               
   991 C_cli[5,1,4,1]
                    *              0             0               
   992 C_cli[5,1,4,2]
                    *              0             0               
   993 C_cli[5,1,4,3]
                    *              0             0               
   994 C_cli[5,1,4,4]
                    *              0             0               
   995 C_cli[5,1,4,5]
                    *              0             0               
   996 C_cli[5,1,4,6]
                    *              0             0               
   997 C_cli[5,1,5,1]
                    *            715             0               
   998 C_cli[5,1,5,2]
                    *              0             0               
   999 C_cli[5,1,5,3]
                    *              0             0               
  1000 C_cli[5,1,5,4]
                    *              0             0               
  1001 C_cli[5,1,5,5]
                    *              0             0               
  1002 C_cli[5,1,5,6]
                    *              0             0               
  1003 C_cli[5,1,6,1]
                    *              0             0               
  1004 C_cli[5,1,6,2]
                    *           1384             0               
  1005 C_cli[5,1,6,3]
                    *              0             0               
  1006 C_cli[5,1,6,4]
                    *              0             0               
  1007 C_cli[5,1,6,5]
                    *              0             0               
  1008 C_cli[5,1,6,6]
                    *              0             0               
  1009 C_cli[5,2,1,1]
                    *              0             0               
  1010 C_cli[5,2,1,2]
                    *              0             0               
  1011 C_cli[5,2,1,3]
                    *              0             0               
  1012 C_cli[5,2,1,4]
                    *              0             0               
  1013 C_cli[5,2,1,5]
                    *              0             0               
  1014 C_cli[5,2,1,6]
                    *              0             0               
  1015 C_cli[5,2,2,1]
                    *              0             0               
  1016 C_cli[5,2,2,2]
                    *              0             0               
  1017 C_cli[5,2,2,3]
                    *              0             0               
  1018 C_cli[5,2,2,4]
                    *              0             0               
  1019 C_cli[5,2,2,5]
                    *              0             0               
  1020 C_cli[5,2,2,6]
                    *              0             0               
  1021 C_cli[5,2,3,1]
                    *              0             0               
  1022 C_cli[5,2,3,2]
                    *              0             0               
  1023 C_cli[5,2,3,3]
                    *              0             0               
  1024 C_cli[5,2,3,4]
                    *              0             0               
  1025 C_cli[5,2,3,5]
                    *              0             0               
  1026 C_cli[5,2,3,6]
                    *              0             0               
  1027 C_cli[5,2,4,1]
                    *              0             0               
  1028 C_cli[5,2,4,2]
                    *              0             0               
  1029 C_cli[5,2,4,3]
                    *              0             0               
  1030 C_cli[5,2,4,4]
                    *              0             0               
  1031 C_cli[5,2,4,5]
                    *              0             0               
  1032 C_cli[5,2,4,6]
                    *              0             0               
  1033 C_cli[5,2,5,1]
                    *              0             0               
  1034 C_cli[5,2,5,2]
                    *           1466             0               
  1035 C_cli[5,2,5,3]
                    *              0             0               
  1036 C_cli[5,2,5,4]
                    *              0             0               
  1037 C_cli[5,2,5,5]
                    *              0             0               
  1038 C_cli[5,2,5,6]
                    *              0             0               
  1039 C_cli[5,2,6,1]
                    *              0             0               
  1040 C_cli[5,2,6,2]
                    *              0             0               
  1041 C_cli[5,2,6,3]
                    *           1143             0               
  1042 C_cli[5,2,6,4]
                    *              0             0               
  1043 C_cli[5,2,6,5]
                    *              0             0               
  1044 C_cli[5,2,6,6]
                    *              0             0               
  1045 C_cli[5,3,1,1]
                    *              0             0               
  1046 C_cli[5,3,1,2]
                    *              0             0               
  1047 C_cli[5,3,1,3]
                    *              0             0               
  1048 C_cli[5,3,1,4]
                    *              0             0               
  1049 C_cli[5,3,1,5]
                    *              0             0               
  1050 C_cli[5,3,1,6]
                    *              0             0               
  1051 C_cli[5,3,2,1]
                    *              0             0               
  1052 C_cli[5,3,2,2]
                    *              0             0               
  1053 C_cli[5,3,2,3]
                    *              0             0               
  1054 C_cli[5,3,2,4]
                    *              0             0               
  1055 C_cli[5,3,2,5]
                    *              0             0               
  1056 C_cli[5,3,2,6]
                    *              0             0               
  1057 C_cli[5,3,3,1]
                    *              0             0               
  1058 C_cli[5,3,3,2]
                    *              0             0               
  1059 C_cli[5,3,3,3]
                    *              0             0               
  1060 C_cli[5,3,3,4]
                    *              0             0               
  1061 C_cli[5,3,3,5]
                    *              0             0               
  1062 C_cli[5,3,3,6]
                    *              0             0               
  1063 C_cli[5,3,4,1]
                    *              0             0               
  1064 C_cli[5,3,4,2]
                    *              0             0               
  1065 C_cli[5,3,4,3]
                    *              0             0               
  1066 C_cli[5,3,4,4]
                    *              0             0               
  1067 C_cli[5,3,4,5]
                    *              0             0               
  1068 C_cli[5,3,4,6]
                    *              0             0               
  1069 C_cli[5,3,5,1]
                    *              0             0               
  1070 C_cli[5,3,5,2]
                    *              0             0               
  1071 C_cli[5,3,5,3]
                    *            917             0               
  1072 C_cli[5,3,5,4]
                    *              0             0               
  1073 C_cli[5,3,5,5]
                    *              0             0               
  1074 C_cli[5,3,5,6]
                    *              0             0               
  1075 C_cli[5,3,6,1]
                    *              0             0               
  1076 C_cli[5,3,6,2]
                    *              0             0               
  1077 C_cli[5,3,6,3]
                    *              0             0               
  1078 C_cli[5,3,6,4]
                    *              0             0               
  1079 C_cli[5,3,6,5]
                    *              0             0               
  1080 C_cli[5,3,6,6]
                    *              0             0               
  1081 C_cli[5,4,1,1]
                    *              0             0               
  1082 C_cli[5,4,1,2]
                    *              0             0               
  1083 C_cli[5,4,1,3]
                    *              0             0               
  1084 C_cli[5,4,1,4]
                    *              0             0               
  1085 C_cli[5,4,1,5]
                    *              0             0               
  1086 C_cli[5,4,1,6]
                    *              0             0               
  1087 C_cli[5,4,2,1]
                    *              0             0               
  1088 C_cli[5,4,2,2]
                    *              0             0               
  1089 C_cli[5,4,2,3]
                    *              0             0               
  1090 C_cli[5,4,2,4]
                    *              0             0               
  1091 C_cli[5,4,2,5]
                    *              0             0               
  1092 C_cli[5,4,2,6]
                    *              0             0               
  1093 C_cli[5,4,3,1]
                    *              0             0               
  1094 C_cli[5,4,3,2]
                    *              0             0               
  1095 C_cli[5,4,3,3]
                    *              0             0               
  1096 C_cli[5,4,3,4]
                    *              0             0               
  1097 C_cli[5,4,3,5]
                    *              0             0               
  1098 C_cli[5,4,3,6]
                    *              0             0               
  1099 C_cli[5,4,4,1]
                    *              0             0               
  1100 C_cli[5,4,4,2]
                    *              0             0               
  1101 C_cli[5,4,4,3]
                    *              0             0               
  1102 C_cli[5,4,4,4]
                    *              0             0               
  1103 C_cli[5,4,4,5]
                    *              0             0               
  1104 C_cli[5,4,4,6]
                    *              0             0               
  1105 C_cli[5,4,5,1]
                    *              0             0               
  1106 C_cli[5,4,5,2]
                    *              0             0               
  1107 C_cli[5,4,5,3]
                    *              0             0               
  1108 C_cli[5,4,5,4]
                    *           1497             0               
  1109 C_cli[5,4,5,5]
                    *              0             0               
  1110 C_cli[5,4,5,6]
                    *              0             0               
  1111 C_cli[5,4,6,1]
                    *              0             0               
  1112 C_cli[5,4,6,2]
                    *              0             0               
  1113 C_cli[5,4,6,3]
                    *              0             0               
  1114 C_cli[5,4,6,4]
                    *              0             0               
  1115 C_cli[5,4,6,5]
                    *              0             0               
  1116 C_cli[5,4,6,6]
                    *              0             0               
  1117 C_cli[5,5,1,1]
                    *              0             0               
  1118 C_cli[5,5,1,2]
                    *              0             0               
  1119 C_cli[5,5,1,3]
                    *              0             0               
  1120 C_cli[5,5,1,4]
                    *              0             0               
  1121 C_cli[5,5,1,5]
                    *              0             0               
  1122 C_cli[5,5,1,6]
                    *              0             0               
  1123 C_cli[5,5,2,1]
                    *              0             0               
  1124 C_cli[5,5,2,2]
                    *              0             0               
  1125 C_cli[5,5,2,3]
                    *              0             0               
  1126 C_cli[5,5,2,4]
                    *              0             0               
  1127 C_cli[5,5,2,5]
                    *              0             0               
  1128 C_cli[5,5,2,6]
                    *              0             0               
  1129 C_cli[5,5,3,1]
                    *              0             0               
  1130 C_cli[5,5,3,2]
                    *              0             0               
  1131 C_cli[5,5,3,3]
                    *              0             0               
  1132 C_cli[5,5,3,4]
                    *              0             0               
  1133 C_cli[5,5,3,5]
                    *              0             0               
  1134 C_cli[5,5,3,6]
                    *              0             0               
  1135 C_cli[5,5,4,1]
                    *              0             0               
  1136 C_cli[5,5,4,2]
                    *              0             0               
  1137 C_cli[5,5,4,3]
                    *              0             0               
  1138 C_cli[5,5,4,4]
                    *              0             0               
  1139 C_cli[5,5,4,5]
                    *              0             0               
  1140 C_cli[5,5,4,6]
                    *              0             0               
  1141 C_cli[5,5,5,1]
                    *              0             0               
  1142 C_cli[5,5,5,2]
                    *              0             0               
  1143 C_cli[5,5,5,3]
                    *              0             0               
  1144 C_cli[5,5,5,4]
                    *              0             0               
  1145 C_cli[5,5,5,5]
                    *            627             0               
  1146 C_cli[5,5,5,6]
                    *              0             0               
  1147 C_cli[5,5,6,1]
                    *              0             0               
  1148 C_cli[5,5,6,2]
                    *              0             0               
  1149 C_cli[5,5,6,3]
                    *              0             0               
  1150 C_cli[5,5,6,4]
                    *           1248             0               
  1151 C_cli[5,5,6,5]
                    *              0             0               
  1152 C_cli[5,5,6,6]
                    *              0             0               
