Problem:    Caso2_O1
   406 z[2,3,2,4]   *              0             0               
   407 z[2,3,2,5]   *              0             0               
   408 z[2,3,2,6]   *              0             0               
   409 z[2,3,3,1]   *              0             0               
   410 z[2,3,3,2]   *              0             0               
   411 z[2,3,3,3]   *              0             0               
   412 z[2,3,3,4]   *              0             0               
   413 z[2,3,3,5]   *              0             0               
   414 z[2,3,3,6]   *              0             0               
   415 z[2,3,4,1]   *              0             0               
   416 z[2,3,4,2]   *              0             0               
   417 z[2,3,4,3]   *              0             0               
   418 z[2,3,4,4]   *              0             0               
   419 z[2,3,4,5]   *              0             0               
   420 z[2,3,4,6]   *              0             0               
   421 z[2,3,5,1]   *              0             0               
   422 z[2,3,5,2]   *              0             0               
   423 z[2,3,5,3]   *              0             0               
   424 z[2,3,5,4]   *              0             0               
   425 z[2,3,5,5]   *              0             0               
   426 z[2,3,5,6]   *              0             0               
   427 z[2,3,6,1]   *              0             0               
   428 z[2,3,6,2]   *              0             0               
   429 z[2,3,6,3]   *              0             0               
   430 z[2,3,6,4]   *              0             0               
   431 z[2,3,6,5]   *              0             0               
   432 z[2,3,6,6]   *              0             0               
   433 z[2,4,1,1]   *              0             0               
   434 z[2,4,1,2]   *              0             0               
   435 z[2,4,1,3]   *              0             0               
   436 z[2,4,1,4]   *              0             0               
   437 z[2,4,1,5]   *              0             0               
   438 z[2,4,1,6]   *              0             0               
   439 z[2,4,2,1]   *              0             0               
   440 z[2,4,2,2]   *              0             0               
   441 z[2,4,2,3]   *              0             0               
   442 z[2,4,2,4]   *              0             0               
   443 z[2,4,2,5]   *              0             0               
   444 z[2,4,2,6]   *              0             0               
   445 z[2,4,3,1]   *              0             0               
   446 z[2,4,3,2]   *              0             0               
   447 z[2,4,3,3]   *              0             0               
   448 z[2,4,3,4]   *              0             0               
   449 z[2,4,3,5]   *              0             0               
   450 z[2,4,3,6]   *              0             0               
   451 z[2,4,4,1]   *              0             0               
   452 z[2,4,4,2]   *              0             0               
   453 z[2,4,4,3]   *              0             0               
   454 z[2,4,4,4]   *              0             0               
   455 z[2,4,4,5]   *              0             0               
   456 z[2,4,4,6]   *              0             0               
   457 z[2,4,5,1]   *              0             0               
   458 z[2,4,5,2]   *              0             0               
   459 z[2,4,5,3]   *              0             0               
   460 z[2,4,5,4]   *              0             0               
   461 z[2,4,5,5]   *              0             0               
   462 z[2,4,5,6]   *              0             0               
   463 z[2,4,6,1]   *              0             0               
   464 z[2,4,6,2]   *              0             0               
   465 z[2,4,6,3]   *              0             0               
   466 z[2,4,6,4]   *              0             0               
   467 z[2,4,6,5]   *              0             0               
   468 z[2,4,6,6]   *              0             0               
   469 z[2,5,1,1]   *              0             0               
   470 z[2,5,1,2]   *              0             0               
   471 z[2,5,1,3]   *              0             0               
   472 z[2,5,1,4]   *            566             0               
   473 z[2,5,1,5]   *              0             0               
   474 z[2,5,1,6]   *              0             0               
   475 z[2,5,2,1]   *              0             0               
   476 z[2,5,2,2]   *              0             0               
   477 z[2,5,2,3]   *              0             0               
   478 z[2,5,2,4]   *              0             0               
   479 z[2,5,2,5]   *            926             0               
   480 z[2,5,2,6]   *              0             0               
   481 z[2,5,3,1]   *              0             0               
   482 z[2,5,3,2]   *              0             0               
   483 z[2,5,3,3]   *              0             0               
   484 z[2,5,3,4]   *              0             0               
   485 z[2,5,3,5]   *              0             0               
   486 z[2,5,3,6]   *              0             0               
   487 z[2,5,4,1]   *              0             0               
   488 z[2,5,4,2]   *              0             0               
   489 z[2,5,4,3]   *              0             0               
   490 z[2,5,4,4]   *              0             0               
   491 z[2,5,4,5]   *              0             0               
   492 z[2,5,4,6]   *              0             0               
   493 z[2,5,5,1]   *              0             0               
   494 z[2,5,5,2]   *              0             0               
   495 z[2,5,5,3]   *              0             0               
   496 z[2,5,5,4]   *              0             0               
   497 z[2,5,5,5]   *              0             0               
   498 z[2,5,5,6]   *              0             0               
   499 z[2,5,6,1]   *              0             0               
   500 z[2,5,6,2]   *              0             0               
   501 z[2,5,6,3]   *              0             0               
   502 z[2,5,6,4]   *              0             0               
   503 z[2,5,6,5]   *              0             0               
   504 z[2,5,6,6]   *              0             0               
   505 z[2,6,1,1]   *              0             0               
   506 z[2,6,1,2]   *              0             0               
   507 z[2,6,1,3]   *              0             0               
   508 z[2,6,1,4]   *              0             0               
   509 z[2,6,1,5]   *           1201             0               
   510 z[2,6,1,6]   *              0             0               
   511 z[2,6,2,1]   *              0             0               
   512 z[2,6,2,2]   *              0             0               
   513 z[2,6,2,3]   *              0             0               
   514 z[2,6,2,4]   *              0             0               
   515 z[2,6,2,5]   *              0             0               
   516 z[2,6,2,6]   *           1363             0               
   517 z[2,6,3,1]   *              0             0               
   518 z[2,6,3,2]   *              0             0               
   519 z[2,6,3,3]   *              0             0               
   520 z[2,6,3,4]   *              0             0               
   521 z[2,6,3,5]   *              0             0               
   522 z[2,6,3,6]   *              0             0               
   523 z[2,6,4,1]   *              0             0               
   524 z[2,6,4,2]   *              0             0               
   525 z[2,6,4,3]   *              0             0               
   526 z[2,6,4,4]   *              0             0               
   527 z[2,6,4,5]   *              0             0               
   528 z[2,6,4,6]   *              0             0               
   529 z[2,6,5,1]   *              0             0               
   530 z[2,6,5,2]   *              0             0               
   531 z[2,6,5,3]   *              0             0               
   532 z[2,6,5,4]   *              0             0               
   533 z[2,6,5,5]   *              0             0               
   534 z[2,6,5,6]   *              0             0               
   535 z[2,6,6,1]   *              0             0               
   536 z[2,6,6,2]   *              0             0               
   537 z[2,6,6,3]   *              0             0               
   538 z[2,6,6,4]   *              0             0               
   539 z[2,6,6,5]   *              0             0               
   540 z[2,6,6,6]   *              0             0               
   541 z[3,1,1,1]   *              0             0               
   542 z[3,1,1,2]   *              0             0               
   543 z[3,1,1,3]   *              0             0               
   544 z[3,1,1,4]   *              0             0               
   545 z[3,1,1,5]   *              0             0               
   546 z[3,1,1,6]   *              0             0               
   547 z[3,1,2,1]   *              0             0               
   548 z[3,1,2,2]   *            635             0               
   549 z[3,1,2,3]   *              0             0               
   550 z[3,1,2,4]   *              0             0               
   551 z[3,1,2,5]   *              0             0               
   552 z[3,1,2,6]   *              0             0               
   553 z[3,1,3,1]   *           1480             0               
   554 z[3,1,3,2]   *              0             0               
   555 z[3,1,3,3]   *              0             0               
   556 z[3,1,3,4]   *              0             0               
   557 z[3,1,3,5]   *              0             0               
   558 z[3,1,3,6]   *              0             0               
   559 z[3,1,4,1]   *              0             0               
   560 z[3,1,4,2]   *              0             0               
   561 z[3,1,4,3]   *              0             0               
   562 z[3,1,4,4]   *              0             0               
   563 z[3,1,4,5]   *              0             0               
   564 z[3,1,4,6]   *              0             0               
   565 z[3,1,5,1]   *              0             0               
   566 z[3,1,5,2]   *              0             0               
   567 z[3,1,5,3]   *              0             0               
   568 z[3,1,5,4]   *              0             0               
   569 z[3,1,5,5]   *              0             0               
   570 z[3,1,5,6]   *              0             0               
   571 z[3,1,6,1]   *              0             0               
   572 z[3,1,6,2]   *              0             0               
   573 z[3,1,6,3]   *              0             0               
   574 z[3,1,6,4]   *              0             0               
   575 z[3,1,6,5]   *              0             0               
   576 z[3,1,6,6]   *              0             0               
   577 z[3,2,1,1]   *              0             0               
   578 z[3,2,1,2]   *              0             0               
   579 z[3,2,1,3]   *              0             0               
   580 z[3,2,1,4]   *              0             0               
   581 z[3,2,1,5]   *              0             0               
   582 z[3,2,1,6]   *              0             0               
   583 z[3,2,2,1]   *              0             0               
   584 z[3,2,2,2]   *              0             0               
   585 z[3,2,2,3]   *              0             0               
   586 z[3,2,2,4]   *              0             0               
   587 z[3,2,2,5]   *              0             0               
   588 z[3,2,2,6]   *              0             0               
   589 z[3,2,3,1]   *              0             0               
   590 z[3,2,3,2]   *            953             0               
   591 z[3,2,3,3]   *           1101             0               
   592 z[3,2,3,4]   *              0             0               
   593 z[3,2,3,5]   *              0             0               
   594 z[3,2,3,6]   *              0             0               
   595 z[3,2,4,1]   *              0             0               
   596 z[3,2,4,2]   *              0             0               
   597 z[3,2,4,3]   *              0             0               
   598 z[3,2,4,4]   *              0             0               
   599 z[3,2,4,5]   *              0             0               
   600 z[3,2,4,6]   *              0             0               
   601 z[3,2,5,1]   *              0             0               
   602 z[3,2,5,2]   *              0             0               
   603 z[3,2,5,3]   *              0             0               
   604 z[3,2,5,4]   *              0             0               
   605 z[3,2,5,5]   *              0             0               
   606 z[3,2,5,6]   *              0             0               
   607 z[3,2,6,1]   *              0             0               
   608 z[3,2,6,2]   *              0             0               
   609 z[3,2,6,3]   *              0             0               
   610 z[3,2,6,4]   *              0             0               
   611 z[3,2,6,5]   *              0             0               
   612 z[3,2,6,6]   *              0             0               
   613 z[3,3,1,1]   *              0             0               
   614 z[3,3,1,2]   *              0             0               
   615 z[3,3,1,3]   *              0             0               
   616 z[3,3,1,4]   *              0             0               
   617 z[3,3,1,5]   *              0             0               
   618 z[3,3,1,6]   *              0             0               
   619 z[3,3,2,1]   *              0             0               
   620 z[3,3,2,2]   *              0             0               
   621 z[3,3,2,3]   *              0             0               
   622 z[3,3,2,4]   *              0             0               
   623 z[3,3,2,5]   *              0             0               
   624 z[3,3,2,6]   *              0             0               
   625 z[3,3,3,1]   *              0             0               
   626 z[3,3,3,2]   *              0             0               
   627 z[3,3,3,3]   *              0             0               
   628 z[3,3,3,4]   *              0             0               
   629 z[3,3,3,5]   *              0             0               
   630 z[3,3,3,6]   *              0             0               
   631 z[3,3,4,1]   *              0             0               
   632 z[3,3,4,2]   *              0             0               
   633 z[3,3,4,3]   *              0             0               
   634 z[3,3,4,4]   *              0             0               
   635 z[3,3,4,5]   *              0             0               
   636 z[3,3,4,6]   *              0             0               
   637 z[3,3,5,1]   *              0             0               
   638 z[3,3,5,2]   *              0             0               
   639 z[3,3,5,3]   *              0             0               
   640 z[3,3,5,4]   *              0             0               
   641 z[3,3,5,5]   *              0             0               
   642 z[3,3,5,6]   *              0             0               
   643 z[3,3,6,1]   *              0             0               
   644 z[3,3,6,2]   *              0             0               
   645 z[3,3,6,3]   *              0             0               
   646 z[3,3,6,4]   *              0             0               
   647 z[3,3,6,5]   *              0             0               
   648 z[3,3,6,6]   *              0             0               
   649 z[3,4,1,1]   *              0             0               
   650 z[3,4,1,2]   *              0             0               
   651 z[3,4,1,3]   *              0             0               
   652 z[3,4,1,4]   *              0             0               
   653 z[3,4,1,5]   *              0             0               
   654 z[3,4,1,6]   *              0             0               
   655 z[3,4,2,1]   *              0             0               
   656 z[3,4,2,2]   *              0             0               
   657 z[3,4,2,3]   *              0             0               
   658 z[3,4,2,4]   *              0             0               
   659 z[3,4,2,5]   *              0             0               
   660 z[3,4,2,6]   *              0             0               
   661 z[3,4,3,1]   *              0             0               
   662 z[3,4,3,2]   *              0             0               
   663 z[3,4,3,3]   *              0             0               
   664 z[3,4,3,4]   *              0             0               
   665 z[3,4,3,5]   *              0             0               
   666 z[3,4,3,6]   *              0             0               
   667 z[3,4,4,1]   *              0             0               
   668 z[3,4,4,2]   *              0             0               
   669 z[3,4,4,3]   *              0             0               
   670 z[3,4,4,4]   *              0             0               
   671 z[3,4,4,5]   *              0             0               
   672 z[3,4,4,6]   *              0             0               
   673 z[3,4,5,1]   *              0             0               
   674 z[3,4,5,2]   *              0             0               
   675 z[3,4,5,3]   *              0             0               
   676 z[3,4,5,4]   *              0             0               
   677 z[3,4,5,5]   *              0             0               
   678 z[3,4,5,6]   *              0             0               
   679 z[3,4,6,1]   *              0             0               
   680 z[3,4,6,2]   *              0             0               
   681 z[3,4,6,3]   *              0             0               
   682 z[3,4,6,4]   *              0             0               
   683 z[3,4,6,5]   *              0             0               
   684 z[3,4,6,6]   *              0             0               
   685 z[3,5,1,1]   *              0             0               
   686 z[3,5,1,2]   *              0             0               
   687 z[3,5,1,3]   *              0             0               
   688 z[3,5,1,4]   *              0             0               
   689 z[3,5,1,5]   *              0             0               
   690 z[3,5,1,6]   *              0             0               
   691 z[3,5,2,1]   *              0             0               
   692 z[3,5,2,2]   *              0             0               
   693 z[3,5,2,3]   *              0             0               
   694 z[3,5,2,4]   *            505             0               
   695 z[3,5,2,5]   *              0             0               
   696 z[3,5,2,6]   *              0             0               
   697 z[3,5,3,1]   *              0             0               
   698 z[3,5,3,2]   *              0             0               
   699 z[3,5,3,3]   *              0             0               
   700 z[3,5,3,4]   *            891             0               
   701 z[3,5,3,5]   *            729             0               
   702 z[3,5,3,6]   *              0             0               
   703 z[3,5,4,1]   *              0             0               
   704 z[3,5,4,2]   *              0             0               
   705 z[3,5,4,3]   *              0             0               
   706 z[3,5,4,4]   *              0             0               
   707 z[3,5,4,5]   *              0             0               
   708 z[3,5,4,6]   *              0             0               
   709 z[3,5,5,1]   *              0             0               
   710 z[3,5,5,2]   *              0             0               
   711 z[3,5,5,3]   *              0             0               
   712 z[3,5,5,4]   *              0             0               
   713 z[3,5,5,5]   *              0             0               
   714 z[3,5,5,6]   *              0             0               
   715 z[3,5,6,1]   *              0             0               
   716 z[3,5,6,2]   *              0             0               
   717 z[3,5,6,3]   *              0             0               
   718 z[3,5,6,4]   *              0             0               
   719 z[3,5,6,5]   *              0             0               
   720 z[3,5,6,6]   *              0             0               
   721 z[3,6,1,1]   *              0             0               
   722 z[3,6,1,2]   *              0             0               
   723 z[3,6,1,3]   *              0             0               
   724 z[3,6,1,4]   *              0             0               
   725 z[3,6,1,5]   *              0             0               
   726 z[3,6,1,6]   *              0             0               
   727 z[3,6,2,1]   *              0             0               
   728 z[3,6,2,2]   *              0             0               
   729 z[3,6,2,3]   *              0             0               
   730 z[3,6,2,4]   *              0             0               
   731 z[3,6,2,5]   *              0             0               
   732 z[3,6,2,6]   *              0             0               
   733 z[3,6,3,1]   *              0             0               
   734 z[3,6,3,2]   *              0             0               
   735 z[3,6,3,3]   *              0             0               
   736 z[3,6,3,4]   *              0             0               
   737 z[3,6,3,5]   *              0             0               
   738 z[3,6,3,6]   *           1499             0               
   739 z[3,6,4,1]   *              0             0               
   740 z[3,6,4,2]   *              0             0               
   741 z[3,6,4,3]   *              0             0               
   742 z[3,6,4,4]   *              0             0               
   743 z[3,6,4,5]   *              0             0               
   744 z[3,6,4,6]   *              0             0               
   745 z[3,6,5,1]   *              0             0               
   746 z[3,6,5,2]   *              0             0               
   747 z[3,6,5,3]   *              0             0               
   748 z[3,6,5,4]   *              0             0               
   749 z[3,6,5,5]   *              0             0               
   750 z[3,6,5,6]   *              0             0               
   751 z[3,6,6,1]   *              0             0               
   752 z[3,6,6,2]   *              0             0               
   753 z[3,6,6,3]   *              0             0               
   754 z[3,6,6,4]   *              0             0               
   755 z[3,6,6,5]   *              0             0               
   756 z[3,6,6,6]   *              0             0               
   757 z[4,1,1,1]   *              0             0               
   758 z[4,1,1,2]   *              0             0               
   759 z[4,1,1,3]   *              0             0               
   760 z[4,1,1,4]   *              0             0               
   761 z[4,1,1,5]   *              0             0               
   762 z[4,1,1,6]   *              0             0               
   763 z[4,1,2,1]   *              0             0               
   764 z[4,1,2,2]   *              0             0               
   765 z[4,1,2,3]   *              0             0               
   766 z[4,1,2,4]   *              0             0               
   767 z[4,1,2,5]   *              0             0               
   768 z[4,1,2,6]   *              0             0               
   769 z[4,1,3,1]   *              0             0               
   770 z[4,1,3,2]   *              0             0               
   771 z[4,1,3,3]   *              0             0               
   772 z[4,1,3,4]   *              0             0               
   773 z[4,1,3,5]   *              0             0               
   774 z[4,1,3,6]   *              0             0               
   775 z[4,1,4,1]   *           1171             0               
   776 z[4,1,4,2]   *              0             0               
   777 z[4,1,4,3]   *              0             0               
   778 z[4,1,4,4]   *              0             0               
   779 z[4,1,4,5]   *              0             0               
   780 z[4,1,4,6]   *              0             0               
   781 z[4,1,5,1]   *              0             0               
   782 z[4,1,5,2]   *              0             0               
   783 z[4,1,5,3]   *              0             0               
   784 z[4,1,5,4]   *              0             0               
   785 z[4,1,5,5]   *              0             0               
   786 z[4,1,5,6]   *              0             0               
   787 z[4,1,6,1]   *              0             0               
   788 z[4,1,6,2]   *              0             0               
   789 z[4,1,6,3]   *              0             0               
   790 z[4,1,6,4]   *              0             0               
   791 z[4,1,6,5]   *              0             0               
   792 z[4,1,6,6]   *              0             0               
   793 z[4,2,1,1]   *              0             0               
   794 z[4,2,1,2]   *              0             0               
   795 z[4,2,1,3]   *              0             0               
   796 z[4,2,1,4]   *              0             0               
   797 z[4,2,1,5]   *              0             0               
   798 z[4,2,1,6]   *              0             0               
   799 z[4,2,2,1]   *              0             0               
   800 z[4,2,2,2]   *              0             0               
   801 z[4,2,2,3]   *              0             0               
   802 z[4,2,2,4]   *              0             0               
   803 z[4,2,2,5]   *              0             0               
   804 z[4,2,2,6]   *              0             0               
   805 z[4,2,3,1]   *              0             0               
   806 z[4,2,3,2]   *              0             0               
   807 z[4,2,3,3]   *              0             0               
   808 z[4,2,3,4]   *              0             0               
   809 z[4,2,3,5]   *              0             0               
   810 z[4,2,3,6]   *              0             0               
   811 z[4,2,4,1]   *              0             0               
   812 z[4,2,4,2]   *            959             0               
   813 z[4,2,4,3]   *           1234             0               
   814 z[4,2,4,4]   *              0             0               
   815 z[4,2,4,5]   *              0             0               
   816 z[4,2,4,6]   *              0             0               
   817 z[4,2,5,1]   *              0             0               
   818 z[4,2,5,2]   *              0             0               
   819 z[4,2,5,3]   *              0             0               
   820 z[4,2,5,4]   *              0             0               
   821 z[4,2,5,5]   *              0             0               
   822 z[4,2,5,6]   *              0             0               
   823 z[4,2,6,1]   *              0             0               
   824 z[4,2,6,2]   *              0             0               
   825 z[4,2,6,3]   *              0             0               
   826 z[4,2,6,4]   *              0             0               
   827 z[4,2,6,5]   *              0             0               
   828 z[4,2,6,6]   *              0             0               
   829 z[4,3,1,1]   *              0             0               
   830 z[4,3,1,2]   *              0             0               
   831 z[4,3,1,3]   *              0             0               
   832 z[4,3,1,4]   *              0             0               
   833 z[4,3,1,5]   *              0             0               
   834 z[4,3,1,6]   *              0             0               
   835 z[4,3,2,1]   *              0             0               
   836 z[4,3,2,2]   *              0             0               
   837 z[4,3,2,3]   *              0             0               
   838 z[4,3,2,4]   *              0             0               
   839 z[4,3,2,5]   *              0             0               
   840 z[4,3,2,6]   *              0             0               
   841 z[4,3,3,1]   *              0             0               
   842 z[4,3,3,2]   *              0             0               
   843 z[4,3,3,3]   *              0             0               
   844 z[4,3,3,4]   *              0             0               
   845 z[4,3,3,5]   *              0             0               
   846 z[4,3,3,6]   *              0             0               
   847 z[4,3,4,1]   *              0             0               
   848 z[4,3,4,2]   *              0             0               
   849 z[4,3,4,3]   *              0             0               
   850 z[4,3,4,4]   *              0             0               
   851 z[4,3,4,5]   *              0             0               
   852 z[4,3,4,6]   *              0             0               
   853 z[4,3,5,1]   *              0             0               
   854 z[4,3,5,2]   *              0             0               
   855 z[4,3,5,3]   *              0             0               
   856 z[4,3,5,4]   *              0             0               
   857 z[4,3,5,5]   *              0             0               
   858 z[4,3,5,6]   *              0             0               
   859 z[4,3,6,1]   *              0             0               
   860 z[4,3,6,2]   *              0             0               
   861 z[4,3,6,3]   *              0             0               
   862 z[4,3,6,4]   *              0             0               
   863 z[4,3,6,5]   *              0             0               
   864 z[4,3,6,6]   *              0             0               
   865 z[4,4,1,1]   *              0             0               
   866 z[4,4,1,2]   *              0             0               
   867 z[4,4,1,3]   *              0             0               
   868 z[4,4,1,4]   *              0             0               
   869 z[4,4,1,5]   *              0             0               
   870 z[4,4,1,6]   *              0             0               
   871 z[4,4,2,1]   *              0             0               
   872 z[4,4,2,2]   *              0             0               
   873 z[4,4,2,3]   *              0             0               
   874 z[4,4,2,4]   *              0             0               
   875 z[4,4,2,5]   *              0             0               
   876 z[4,4,2,6]   *              0             0               
   877 z[4,4,3,1]   *              0             0               
   878 z[4,4,3,2]   *              0             0               
   879 z[4,4,3,3]   *              0             0               
   880 z[4,4,3,4]   *              0             0               
   881 z[4,4,3,5]   *              0             0               
   882 z[4,4,3,6]   *              0             0               
   883 z[4,4,4,1]   *              0             0               
   884 z[4,4,4,2]   *              0             0               
   885 z[4,4,4,3]   *              0             0               
   886 z[4,4,4,4]   *              0             0               
   887 z[4,4,4,5]   *              0             0               
   888 z[4,4,4,6]   *              0             0               
   889 z[4,4,5,1]   *              0             0               
   890 z[4,4,5,2]   *              0             0               
   891 z[4,4,5,3]   *              0             0               
   892 z[4,4,5,4]   *              0             0               
   893 z[4,4,5,5]   *              0             0               
   894 z[4,4,5,6]   *              0             0               
   895 z[4,4,6,1]   *              0             0               
   896 z[4,4,6,2]   *              0             0               
   897 z[4,4,6,3]   *              0             0               
   898 z[4,4,6,4]   *              0             0               
   899 z[4,4,6,5]   *              0             0               
   900 z[4,4,6,6]   *              0             0               
   901 z[4,5,1,1]   *              0             0               
   902 z[4,5,1,2]   *              0             0               
   903 z[4,5,1,3]   *              0             0               
   904 z[4,5,1,4]   *              0             0               
   905 z[4,5,1,5]   *              0             0               
   906 z[4,5,1,6]   *              0             0               
   907 z[4,5,2,1]   *              0             0               
   908 z[4,5,2,2]   *              0             0               
   909 z[4,5,2,3]   *              0             0               
   910 z[4,5,2,4]   *              0             0               
   911 z[4,5,2,5]   *              0             0               
   912 z[4,5,2,6]   *              0             0               
   913 z[4,5,3,1]   *              0             0               
   914 z[4,5,3,2]   *              0             0               
   915 z[4,5,3,3]   *              0             0               
   916 z[4,5,3,4]   *              0             0               
   917 z[4,5,3,5]   *              0             0               
   918 z[4,5,3,6]   *              0             0               
   919 z[4,5,4,1]   *              0             0               
   920 z[4,5,4,2]   *              0             0               
   921 z[4,5,4,3]   *              0             0               
   922 z[4,5,4,4]   *            696             0               
   923 z[4,5,4,5]   *            500             0               
   924 z[4,5,4,6]   *              0             0               
   925 z[4,5,5,1]   *              0             0               
   926 z[4,5,5,2]   *              0             0               
   927 z[4,5,5,3]   *              0             0               
   928 z[4,5,5,4]   *              0             0               
   929 z[4,5,5,5]   *              0             0               
   930 z[4,5,5,6]   *              0             0               
   931 z[4,5,6,1]   *              0             0               
   932 z[4,5,6,2]   *              0             0               
   933 z[4,5,6,3]   *              0             0               
   934 z[4,5,6,4]   *              0             0               
   935 z[4,5,6,5]   *              0             0               
   936 z[4,5,6,6]   *              0             0               
   937 z[4,6,1,1]   *              0             0               
   938 z[4,6,1,2]   *              0             0               
   939 z[4,6,1,3]   *              0             0               
   940 z[4,6,1,4]   *              0             0               
   941 z[4,6,1,5]   *              0             0               
   942 z[4,6,1,6]   *              0             0               
   943 z[4,6,2,1]   *              0             0               
   944 z[4,6,2,2]   *              0             0               
   945 z[4,6,2,3]   *              0             0               
   946 z[4,6,2,4]   *              0             0               
   947 z[4,6,2,5]   *              0             0               
   948 z[4,6,2,6]   *              0             0               
   949 z[4,6,3,1]   *              0             0               
   950 z[4,6,3,2]   *              0             0               
   951 z[4,6,3,3]   *              0             0               
   952 z[4,6,3,4]   *              0             0               
   953 z[4,6,3,5]   *              0             0               
   954 z[4,6,3,6]   *              0             0               
   955 z[4,6,4,1]   *              0             0               
   956 z[4,6,4,2]   *              0             0               
   957 z[4,6,4,3]   *              0             0               
   958 z[4,6,4,4]   *              0             0               
   959 z[4,6,4,5]   *              0             0               
   960 z[4,6,4,6]   *           1291             0               
   961 z[4,6,5,1]   *              0             0               
   962 z[4,6,5,2]   *              0             0               
   963 z[4,6,5,3]   *              0             0               
   964 z[4,6,5,4]   *              0             0               
   965 z[4,6,5,5]   *              0             0               
   966 z[4,6,5,6]   *              0             0               
   967 z[4,6,6,1]   *              0             0               
   968 z[4,6,6,2]   *              0             0               
   969 z[4,6,6,3]   *              0             0               
   970 z[4,6,6,4]   *              0             0               
   971 z[4,6,6,5]   *              0             0               
   972 z[4,6,6,6]   *              0             0               
   973 z[5,1,1,1]   *              0             0               
   974 z[5,1,1,2]   *              0             0               
   975 z[5,1,1,3]   *              0             0               
   976 z[5,1,1,4]   *              0             0               
   977 z[5,1,1,5]   *              0             0               
   978 z[5,1,1,6]   *              0             0               
   979 z[5,1,2,1]   *              0             0               
   980 z[5,1,2,2]   *              0             0               
   981 z[5,1,2,3]   *              0             0               
   982 z[5,1,2,4]   *              0             0               
   983 z[5,1,2,5]   *              0             0               
   984 z[5,1,2,6]   *              0             0               
   985 z[5,1,3,1]   *              0             0               
   986 z[5,1,3,2]   *              0             0               
   987 z[5,1,3,3]   *              0             0               
   988 z[5,1,3,4]   *              0             0               
   989 z[5,1,3,5]   *              0             0               
   990 z[5,1,3,6]   *              0             0               
   991 z[5,1,4,1]   *              0             0               
   992 z[5,1,4,2]   *              0             0               
   993 z[5,1,4,3]   *              0             0               
   994 z[5,1,4,4]   *              0             0               
   995 z[5,1,4,5]   *              0             0               
   996 z[5,1,4,6]   *              0             0               
   997 z[5,1,5,1]   *            715             0               
   998 z[5,1,5,2]   *              0             0               
   999 z[5,1,5,3]   *              0             0               
  1000 z[5,1,5,4]   *              0             0               
  1001 z[5,1,5,5]   *              0             0               
  1002 z[5,1,5,6]   *              0             0               
  1003 z[5,1,6,1]   *              0             0               
  1004 z[5,1,6,2]   *           1384             0               
  1005 z[5,1,6,3]   *              0             0               
  1006 z[5,1,6,4]   *              0             0               
  1007 z[5,1,6,5]   *              0             0               
  1008 z[5,1,6,6]   *              0             0               
  1009 z[5,2,1,1]   *              0             0               
  1010 z[5,2,1,2]   *              0             0               
  1011 z[5,2,1,3]   *              0             0               
  1012 z[5,2,1,4]   *              0             0               
  1013 z[5,2,1,5]   *              0             0               
  1014 z[5,2,1,6]   *              0             0               
  1015 z[5,2,2,1]   *              0             0               
  1016 z[5,2,2,2]   *              0             0               
  1017 z[5,2,2,3]   *              0             0               
  1018 z[5,2,2,4]   *              0             0               
  1019 z[5,2,2,5]   *              0             0               
  1020 z[5,2,2,6]   *              0             0               
  1021 z[5,2,3,1]   *              0             0               
  1022 z[5,2,3,2]   *              0             0               
  1023 z[5,2,3,3]   *              0             0               
  1024 z[5,2,3,4]   *              0             0               
  1025 z[5,2,3,5]   *              0             0               
  1026 z[5,2,3,6]   *              0             0               
  1027 z[5,2,4,1]   *              0             0               
  1028 z[5,2,4,2]   *              0             0               
  1029 z[5,2,4,3]   *              0             0               
  1030 z[5,2,4,4]   *              0             0               
  1031 z[5,2,4,5]   *              0             0               
  1032 z[5,2,4,6]   *              0             0               
  1033 z[5,2,5,1]   *              0             0               
  1034 z[5,2,5,2]   *           1466             0               
  1035 z[5,2,5,3]   *              0             0               
  1036 z[5,2,5,4]   *              0             0               
  1037 z[5,2,5,5]   *              0             0               
  1038 z[5,2,5,6]   *              0             0               
  1039 z[5,2,6,1]   *              0             0               
  1040 z[5,2,6,2]   *              0             0               
  1041 z[5,2,6,3]   *           1143             0               
  1042 z[5,2,6,4]   *              0             0               
  1043 z[5,2,6,5]   *              0             0               
  1044 z[5,2,6,6]   *              0             0               
  1045 z[5,3,1,1]   *              0             0               
  1046 z[5,3,1,2]   *              0             0               
  1047 z[5,3,1,3]   *              0             0               
  1048 z[5,3,1,4]   *              0             0               
  1049 z[5,3,1,5]   *              0             0               
  1050 z[5,3,1,6]   *              0             0               
  1051 z[5,3,2,1]   *              0             0               
  1052 z[5,3,2,2]   *              0             0               
  1053 z[5,3,2,3]   *              0             0               
  1054 z[5,3,2,4]   *              0             0               
  1055 z[5,3,2,5]   *              0             0               
  1056 z[5,3,2,6]   *              0             0               
  1057 z[5,3,3,1]   *              0             0               
  1058 z[5,3,3,2]   *              0             0               
  1059 z[5,3,3,3]   *              0             0               
  1060 z[5,3,3,4]   *              0             0               
  1061 z[5,3,3,5]   *              0             0               
  1062 z[5,3,3,6]   *              0             0               
  1063 z[5,3,4,1]   *              0             0               
  1064 z[5,3,4,2]   *              0             0               
  1065 z[5,3,4,3]   *              0             0               
  1066 z[5,3,4,4]   *              0             0               
  1067 z[5,3,4,5]   *              0             0               
